-- Merging decision tree log ---
manifest
ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\e1a5c53b36a23b0bc8c181c8de435152\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\e1a5c53b36a23b0bc8c181c8de435152\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\c2783fde0ed85d6b42453e87e4156039\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\c2783fde0ed85d6b42453e87e4156039\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\c2783fde0ed85d6b42453e87e4156039\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\c2783fde0ed85d6b42453e87e4156039\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\c2783fde0ed85d6b42453e87e4156039\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\0ba968500ea013de5efb5a85f817bd67\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\0ba968500ea013de5efb5a85f817bd67\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\zuhee\.gradle\caches\8.13\transforms\7a57a9c6f4a7e47408d9e9e411b222d5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\zuhee\.gradle\caches\8.13\transforms\7a57a9c6f4a7e47408d9e9e411b222d5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\zuhee\.gradle\caches\8.13\transforms\7a57a9c6f4a7e47408d9e9e411b222d5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2c855b5fc6f5cbd2f303f0b966216ea8\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\7ddc3e3983af15dd9e39be658f260334\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\7ddc3e3983af15dd9e39be658f260334\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2c855b5fc6f5cbd2f303f0b966216ea8\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2c855b5fc6f5cbd2f303f0b966216ea8\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\7ddc3e3983af15dd9e39be658f260334\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\7ddc3e3983af15dd9e39be658f260334\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2c855b5fc6f5cbd2f303f0b966216ea8\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2c855b5fc6f5cbd2f303f0b966216ea8\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2c855b5fc6f5cbd2f303f0b966216ea8\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2c855b5fc6f5cbd2f303f0b966216ea8\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2c855b5fc6f5cbd2f303f0b966216ea8\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2c855b5fc6f5cbd2f303f0b966216ea8\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2c855b5fc6f5cbd2f303f0b966216ea8\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\c4d92e23206ecac0e41bf014c88757cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\c4d92e23206ecac0e41bf014c88757cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\c4d92e23206ecac0e41bf014c88757cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\c4d92e23206ecac0e41bf014c88757cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\c4d92e23206ecac0e41bf014c88757cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\c4d92e23206ecac0e41bf014c88757cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\a46a2c40b1f38f8783652360645fe673\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\a46a2c40b1f38f8783652360645fe673\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\a46a2c40b1f38f8783652360645fe673\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\67d9059ee0f1283b73427ce0c45b4ebd\transformed\firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\67d9059ee0f1283b73427ce0c45b4ebd\transformed\firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\67d9059ee0f1283b73427ce0c45b4ebd\transformed\firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\67d9059ee0f1283b73427ce0c45b4ebd\transformed\firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\67d9059ee0f1283b73427ce0c45b4ebd\transformed\firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\67d9059ee0f1283b73427ce0c45b4ebd\transformed\firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\67d9059ee0f1283b73427ce0c45b4ebd\transformed\firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\67d9059ee0f1283b73427ce0c45b4ebd\transformed\firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\67d9059ee0f1283b73427ce0c45b4ebd\transformed\firebase-common-20.4.3\AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\63035f35cd2512b44ee611561a5864a2\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\63035f35cd2512b44ee611561a5864a2\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\63035f35cd2512b44ee611561a5864a2\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\dd029d0bca834ecd7ba9c684dd7389b2\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\dd029d0bca834ecd7ba9c684dd7389b2\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\dd029d0bca834ecd7ba9c684dd7389b2\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.example.nammahasiru.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\dd029d0bca834ecd7ba9c684dd7389b2\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\dd029d0bca834ecd7ba9c684dd7389b2\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\dd029d0bca834ecd7ba9c684dd7389b2\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\dd029d0bca834ecd7ba9c684dd7389b2\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\dd029d0bca834ecd7ba9c684dd7389b2\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.nammahasiru.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\dd029d0bca834ecd7ba9c684dd7389b2\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\dd029d0bca834ecd7ba9c684dd7389b2\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\cd0ba95983b09200b6357578f5981e3e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zuhee\.gradle\caches\8.13\transforms\43817802463049bd64e01d10b2f53931\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zuhee\.gradle\caches\8.13\transforms\43817802463049bd64e01d10b2f53931\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\cd0ba95983b09200b6357578f5981e3e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\cd0ba95983b09200b6357578f5981e3e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\cd0ba95983b09200b6357578f5981e3e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\cd0ba95983b09200b6357578f5981e3e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\cd0ba95983b09200b6357578f5981e3e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zuhee\.gradle\caches\8.13\transforms\43817802463049bd64e01d10b2f53931\transformed\transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zuhee\.gradle\caches\8.13\transforms\43817802463049bd64e01d10b2f53931\transformed\transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zuhee\.gradle\caches\8.13\transforms\43817802463049bd64e01d10b2f53931\transformed\transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zuhee\.gradle\caches\8.13\transforms\43817802463049bd64e01d10b2f53931\transformed\transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zuhee\.gradle\caches\8.13\transforms\43817802463049bd64e01d10b2f53931\transformed\transport-runtime-2.2.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zuhee\.gradle\caches\8.13\transforms\43817802463049bd64e01d10b2f53931\transformed\transport-runtime-2.2.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\zuhee\.gradle\caches\8.13\transforms\43817802463049bd64e01d10b2f53931\transformed\transport-runtime-2.2.6\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5741b90d3cbe023ebe45d89f2ad40754\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5741b90d3cbe023ebe45d89f2ad40754\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5741b90d3cbe023ebe45d89f2ad40754\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5741b90d3cbe023ebe45d89f2ad40754\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5741b90d3cbe023ebe45d89f2ad40754\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5741b90d3cbe023ebe45d89f2ad40754\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5741b90d3cbe023ebe45d89f2ad40754\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5741b90d3cbe023ebe45d89f2ad40754\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5741b90d3cbe023ebe45d89f2ad40754\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
